,TTN_GEO,Decision_Maker,Company_Size,Account Source.,Industry,Qualified
1294,US,1,S,OLG,Technology,0
1295,India,0,S,OLG,Technology,0
1296,India,1,S,OLG,Technology,0
1300,India,0,S,OLG,Technology,0
1304,India,1,S,OLG,Technology,0
1305,US,1,S,OLG,Technology,0
1308,India,0,S,OLG,Technology,0
1309,India,1,S,OLG,Technology,0
1312,Europe,0,XL,OLG,Technology,0
1320,US,1,S,SEM,Technology,1
1321,India,0,XL,OLG,Technology,0
1323,US,1,S,OLG,Technology,0
1324,US,1,S,OLG,Technology,0
1325,US,1,S,OLG,Technology,0
1327,US,1,S,OLG,Technology,0
1334,US,0,S,OLG,Technology,0
1335,US,1,S,SEM,Technology,0
1338,US,1,XXL,OLG,Technology,0
1342,US,0,S,OLG,Technology,0
1343,US,1,S,OLG,Technology,0
1344,India,1,S,OLG,Technology,0
1345,India,0,S,OLG,Technology,0
1347,US,1,S,OLG,Technology,0
1349,Europe,1,S,OLG,Technology,0
1350,US,1,S,OLG,Technology,0
1352,US,1,S,OLG,Technology,0
1357,India,0,S,OLG,Technology,0
1358,US,1,S,OLG,Technology,0
1364,US,1,M,OLG,Technology,0
1366,US,1,S,OLG,Technology,0
1373,US,1,XXL,OLG,Technology,0
1383,US,1,S,OLG,Technology,1
1390,US,1,S,OLG,Technology,0
1391,India,0,S,OLG,Technology,0
1392,US,1,XL,OLG,Technology,0
1394,Europe,1,S,OLG,Technology,0
1396,India,0,XL,OLG,Others,0
1400,India,1,S,OLG,Technology,0
1402,US,1,L,OLG,Technology,0
1404,US,1,XL,OLG,Technology,0
1413,US,1,S,OLG,Technology,0
1415,US,1,S,OLG,Technology,0
1417,US,1,S,OLG,Technology,0
1436,US,0,XXL,OLG,Others,0
1439,India,1,S,OLG,Technology,0
1440,US,1,S,OLG,Technology,0
1441,US,1,S,OLG,Technology,0
1443,India,0,S,OLG,Technology,0
1445,US,1,S,OLG,Technology,0
1449,US,1,S,OLG,Technology,0
1450,US,1,M,OLG,Internet,0
1452,US,0,S,OLG,Technology,1
1459,US,1,S,OLG,Technology,0
1460,US,1,S,OLG,Technology,0
1462,India,0,S,OLG,Technology,0
1463,US,1,XXL,OLG,Technology,0
1464,US,1,XXL,OLG,Technology,0
1466,US,1,S,OLG,Technology,0
1471,US,1,S,OLG,Technology,1
1475,US,0,XXL,OLG,Technology,0
1477,India,1,S,OLG,Technology,0
1479,US,1,S,OLG,Technology,0
1480,Europe,1,S,OLG,Technology,0
1483,US,0,S,SEM,Technology,0
1484,India,1,S,OLG,Technology,0
1488,US,1,S,SEM,Technology,1
1489,US,0,S,OLG,Technology,0
1495,US,1,XL,OLG,Technology,0
1496,US,1,S,OLG,Technology,0
1499,US,0,XL,OLG,Others,0
1500,Europe,1,XXL,OLG,Technology,0
1502,Europe,1,S,OLG,Others,1
1504,US,1,S,OLG,Technology,0
1510,US,0,XL,OLG,Internet,0
1512,US,1,M,OLG,Technology,0
1513,US,1,S,OLG,Technology,0
1516,India,1,S,OLG,Technology,0
1518,US,1,S,OLG,Technology,0
1521,US,0,S,OLG,Technology,0
1525,US,1,M,OLG,Technology,0
1530,US,1,S,OLG,Technology,0
1531,US,1,XL,OLG,Technology,0
1533,India,1,S,OLG,Technology,0
1534,US,1,S,OLG,Technology,0
1542,Europe,0,S,OLG,Technology,0
1547,India,1,S,OLG,Technology,0
1548,Europe,0,S,OLG,Technology,0
1558,US,1,S,OLG,Technology,0
1561,US,0,S,OLG,Technology,0
1563,US,1,S,OLG,Technology,0
1565,US,0,S,OLG,Technology,0
1573,US,1,S,OLG,Technology,0
1575,Europe,1,S,OLG,Technology,0
1576,US,1,S,OLG,Technology,0
1578,US,0,S,OLG,Technology,0
1579,US,1,S,OLG,Technology,0
1581,US,1,L,OLG,Internet,1
1583,US,1,S,OLG,Technology,0
1584,US,1,S,OLG,Technology,0
1587,India,0,S,OLG,Technology,0
1589,US,1,S,OLG,Technology,0
1590,India,1,XL,OLG,Others,0
1595,US,1,S,OLG,Technology,0
1596,US,1,M,OLG,Technology,0
1597,US,1,S,OLG,Technology,0
1598,US,0,L,OLG,E-Learning,0
1607,Europe,1,S,OLG,Technology,0
1609,US,0,XL,OLG,Healthcare,0
1614,US,1,XL,OLG,Technology,0
1620,US,1,S,OLG,Technology,0
1624,US,1,S,OLG,Technology,0
1635,India,0,S,OLG,Technology,0
1636,US,1,S,OLG,Technology,0
1638,US,1,S,OLG,Technology,0
1640,India,1,S,OLG,Technology,0
1644,US,1,S,OLG,Technology,0
1648,India,0,S,OLG,Technology,0
1651,US,1,S,SEM,Technology,1
1656,US,0,XL,OLG,Technology,0
1660,India,1,S,OLG,Technology,1
1664,ANZ,1,XXL,OLG,BFSI,0
1671,India,0,S,OLG,Technology,0
1678,US,1,S,OLG,Technology,0
1682,Europe,1,S,OLG,Technology,0
1690,US,0,S,OLG,Technology,0
1691,US,1,S,OLG,Technology,0
1694,US,1,XXL,OLG,BFSI,0
1695,India,0,S,OLG,Technology,0
1697,India,1,S,OLG,Technology,0
1698,US,1,S,OLG,Technology,0
1699,India,0,S,OLG,Technology,0
1700,US,1,S,OLG,Technology,0
1703,US,1,S,OLG,Technology,0
1707,Europe,0,S,OLG,Technology,0
1711,Europe,1,S,OLG,Technology,0
1713,US,0,S,OLG,Technology,0
1714,India,0,S,OLG,Technology,0
1715,US,1,XL,OLG,Technology,0
1719,US,1,S,OLG,Technology,0
1721,India,1,S,OLG,Technology,0
1722,US,1,M,OLG,E-commerce,0
1724,India,1,S,OLG,Technology,0
1726,US,0,S,SEM,Technology,0
1727,US,1,L,OLG,Technology,0
1729,US,1,S,OLG,Technology,0
1731,US,1,S,OLG,Technology,0
1732,US,1,S,OLG,Technology,0
1734,Europe,1,S,OLG,Technology,0
1736,US,1,S,OLG,Technology,0
1740,India,0,S,OLG,Technology,0
1741,US,1,S,OLG,Technology,0
1743,US,1,L,OLG,Technology,0
1745,India,1,S,OLG,Technology,0
1746,India,1,S,OLG,Technology,0
1747,India,0,S,OLG,Technology,0
1749,India,1,S,OLG,Technology,0
1750,India,1,S,OLG,Technology,0
1751,US,0,XXL,OLG,Technology,0
1754,US,1,S,OLG,Technology,0
1757,US,1,S,OLG,Technology,0
1759,US,1,M,OLG,Technology,0
1761,US,1,S,OLG,Technology,0
1762,India,0,S,OLG,Technology,0
1763,Europe,1,S,OLG,Technology,0
1766,India,1,S,OLG,Technology,0
1768,India,0,S,OLG,Technology,0
1769,Europe,1,S,OLG,Technology,0
1774,US,1,S,SEM,Technology,1
1775,US,1,S,OLG,Technology,1
1776,India,0,S,OLG,Technology,0
1783,US,1,M,OLG,Technology,0
1786,US,1,M,OLG,Technology,0
1787,India,1,S,OLG,Technology,0
1788,US,0,XL,OLG,Technology,0
1792,US,1,XL,OLG,E-Learning,0
1795,India,1,S,OLG,Technology,0
1796,US,1,S,OLG,Technology,0
1801,India,1,S,OLG,Technology,0
1802,US,1,S,OLG,Technology,0
1803,India,0,S,OLG,Technology,0
1804,US,1,S,OLG,Technology,0
1806,US,1,L,OLG,Technology,0
1810,India,0,S,OLG,Technology,0
1813,US,1,S,OLG,Technology,0
1816,US,1,S,OLG,Technology,1
1818,India,1,XXL,OLG,Technology,0
1819,US,1,S,OLG,Technology,0
1821,US,1,S,OLG,Technology,0
1822,India,1,S,OLG,Technology,0
1829,US,1,M,OLG,Technology,0
1832,US,0,S,OLG,Technology,0
1833,Europe,0,S,OLG,Technology,0
1835,US,1,S,OLG,Technology,0
1837,India,1,S,OLG,Technology,0
1839,US,1,S,OLG,Technology,0
1849,India,0,S,OLG,Technology,0
1850,India,1,XL,OLG,M&E,1
1852,US,1,S,OLG,Technology,0
1857,Europe,1,S,OLG,Technology,0
1863,India,0,S,OLG,Technology,0
1867,US,1,S,OLG,Technology,0
1868,US,1,S,OLG,Technology,0
1869,US,1,S,OLG,Technology,0
1871,US,1,S,OLG,Technology,0
1872,US,0,M,OLG,Technology,0
1873,US,0,S,OLG,Technology,0
1874,US,1,S,OLG,Technology,0
1875,US,0,XL,OLG,Healthcare,0
1882,Europe,1,S,OLG,Technology,0
1884,India,1,XXL,OLG,Publishing,0
1889,India,0,S,OLG,Technology,0
1890,US,1,S,OLG,Technology,1
1894,Europe,0,S,OLG,Technology,0
1899,US,1,S,OLG,Technology,0
1909,US,1,S,OLG,Technology,0
1910,US,1,XL,OLG,Others,0
1913,US,1,S,OLG,Technology,0
1915,Europe,1,XXL,OLG,Technology,0
1921,ANZ,0,XXL,OLG,Technology,0
1927,US,1,S,OLG,Technology,0
1933,US,1,S,OLG,Technology,0
1935,US,1,XXL,OLG,Internet,0
1937,US,1,S,OLG,Technology,0
1938,US,0,S,OLG,Technology,0
1939,Europe,1,S,OLG,Technology,0
1942,US,1,S,OLG,Technology,0
1944,US,1,S,OLG,Technology,0
1945,Europe,1,S,OLG,Technology,0
1949,US,1,S,OLG,Technology,0
1951,India,0,S,OLG,Technology,0
1954,US,1,S,OLG,Technology,0
1960,US,1,S,OLG,Technology,0
1961,Europe,1,S,OLG,Technology,0
1962,US,1,S,References,Technology,1
1971,Europe,1,S,OLG,Technology,0
1974,US,0,S,OLG,Technology,0
1975,US,1,S,OLG,Technology,0
1980,India,0,S,OLG,Technology,0
1987,India,0,S,OLG,Technology,0
1989,US,1,S,OLG,Technology,1
1990,US,1,S,OLG,Technology,0
1992,US,1,S,OLG,Technology,0
1996,US,0,S,OLG,Technology,0
1999,US,1,S,OLG,Technology,0
2000,India,1,S,OLG,Technology,0
2001,US,1,S,OLG,Technology,0
2005,US,1,XXL,OLG,Technology,0
2006,US,1,L,OLG,Technology,0
2008,US,0,XL,OLG,Technology,0
2010,US,1,XXL,OLG,Technology,0
2013,US,1,XXL,OLG,Technology,0
2015,India,1,XXL,OLG,Others,1
2021,Asia,1,S,OLG,Technology,0
2024,Europe,1,XL,OLG,Internet,0
2027,US,0,S,OLG,Technology,0
2028,US,1,S,OLG,Technology,0
2030,US,1,M,OLG,Technology,0
2033,Asia,1,S,OLG,Technology,0
2034,US,1,S,OLG,Technology,0
2038,Europe,1,S,OLG,Technology,0
2039,US,0,S,SEM,Technology,0
2040,India,1,S,OLG,Technology,0
2041,US,0,L,OLG,Technology,0
2043,US,1,S,OLG,Technology,0
2055,India,1,S,OLG,Technology,0
2059,India,1,S,OLG,Technology,1
2063,US,1,S,OLG,Technology,0
2069,US,1,XL,OLG,Technology,0
2071,India,1,S,OLG,Technology,0
2075,ME,1,S,OLG,Technology,0
2076,US,0,S,OLG,Technology,0
2077,India,0,XL,OLG,Others,0
2086,US,1,S,OLG,Technology,0
2087,Europe,1,S,OLG,Technology,0
2089,US,0,L,OLG,Technology,0
2091,US,1,S,OLG,Technology,0
2096,US,1,S,OLG,Technology,0
2107,US,1,XXL,OLG,Others,0
2112,India,0,XXL,OLG,Technology,0
2113,US,0,S,OLG,Technology,0
2114,US,1,S,OLG,Technology,0
2122,India,1,S,OLG,Technology,0
2125,India,1,XXL,OLG,Others,1
2130,US,1,XXL,OLG,Technology,0
2140,ME,0,S,OLG,Technology,0
2143,Europe,1,S,OLG,Technology,0
2145,Europe,1,S,OLG,Technology,0
2146,India,0,S,OLG,Technology,0
2153,India,1,M,OLG,E-commerce,0
2160,Europe,1,S,OLG,Technology,0
2161,Europe,0,M,OLG,Technology,1
2162,US,1,XL,OLG,Internet,0
2166,US,1,M,OLG,Technology,0
2167,US,1,S,OLG,Technology,0
2169,US,1,XL,OLG,Technology,0
2171,US,1,S,OLG,Technology,0
2173,India,1,S,OLG,Technology,0
2175,US,1,S,OLG,Technology,0
2176,India,0,S,OLG,Technology,0
2177,Europe,1,L,OLG,Technology,0
2178,US,1,M,OLG,Technology,0
2179,US,0,S,OLG,Technology,0
2184,US,1,S,OLG,Technology,0
2186,Europe,1,S,OLG,Technology,0
2189,US,1,S,OLG,Technology,0
2200,Europe,1,S,OLG,Technology,0
2203,US,0,S,OLG,Technology,0
2215,US,1,S,OLG,Technology,0
2217,Europe,1,S,OLG,Technology,0
2218,India,1,S,OLG,Technology,0
2219,India,0,S,OLG,Technology,0
2220,US,1,M,OLG,Technology,0
2221,US,1,XXL,OLG,Technology,0
2222,India,1,S,OLG,Technology,0
2223,India,1,S,OLG,Technology,0
2225,India,0,S,OLG,Technology,0
2226,Europe,1,S,OLG,Technology,0
2227,US,1,S,OLG,Technology,0
2230,Europe,1,S,OLG,Technology,0
2237,US,0,S,OLG,Internet,1
2239,Europe,1,S,OLG,Technology,0
